Indicator,Energy_Type,Technology,Unit,year,value
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2000,10160112.2028458
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2000,148037.209
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2000,2674979.242
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2000,1313.567
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2000,30949.117000000002
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2000,2331563.1176
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2000,29610.792999999998
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2000,712837.271
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2000,1216.618
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2000,16964.075
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2001,10280819.6238458
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2001,148103.314
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2001,2617310.479
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2001,1681.054
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2001,37743.762
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2001,2357177.1366
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2001,32822.419
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2001,726073.829
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2001,1467.771
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2001,23959.306
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2002,10777565.8678458
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2002,161825.786
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2002,2686054.869
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2002,1954.98
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2002,52429.72
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2002,2478260.1615999998
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2002,34024.519
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2002,737585.077
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2002,1814.082
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2002,30730.644
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2003,11368571.5678458
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2003,174019.502
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2003,2687482.471
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2003,2377.149
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2003,63395.873
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2003,2600484.6946
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2003,36606.128
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2003,758691.857
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2003,2341.318
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2003,38670.437
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2004,11889228.2978458
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2004,189673.391
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2004,2868479.136
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2004,3074.1040000000003
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2004,84104.952
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2004,2680615.9886
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2004,39368.089
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2004,779281.525
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2004,3428.11
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2004,47671.913
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2005,12410744.8867518
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2005,210893.728
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2005,2991654.1
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2005,4394.110000000001
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2005,103234.805
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2005,2779565.2626
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2005,44292.554000000004
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2005,801674.205
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2005,4937.36
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2005,58484.426
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2006,12925605.8295638
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2006,223557.242
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2006,3105281.285
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2006,6014.859
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2006,129533.395
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2006,2917227.0976
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2006,48168.389
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2006,823430.3589999999
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2006,6494.427
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2006,73167.109
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2007,13731630.4776328
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2007,246668.86299999998
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2007,3141384.3449999997
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2007,8106.401
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2007,168915.19799999997
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2007,3043291.1516
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2007,51336.222
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2007,850833.091
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2007,8974.207
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2007,91542.47499999999
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2008,13908791.5068458
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2008,264847.62799999997
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2008,3289679.756
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2008,12787.166
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2008,216910.435
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2008,3147695.7266
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2008,55336.454
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2008,879945.767
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2008,15251.59
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2008,115562.135
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2009,13720645.4536418
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2009,283153.46
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2009,3345883.247
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2009,21001.798
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2009,272063.097
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2009,3261384.7206
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2009,62290.367
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2009,910513.875
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2009,23610.036
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2009,150130.682
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2010,14711680.1556096
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2010,318793.01
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2010,3515372.5
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2010,33882.037
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2010,342883.73
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2010,3407203.0468
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2010,66945.592
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2010,944784.657
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2010,41667.259
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2010,181095.802
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2011,15395809.328037601
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2011,336748.871
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2011,3582144.0670000003
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2011,65825.292
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2011,433863.985
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2011,3532704.1018000003
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2011,73452.845
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2011,972997.36
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2011,73012.054
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2011,220330.49
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2012,15725204.0999572
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2012,372436.918
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2012,3770662.278
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2012,101942.72899999999
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2012,526426.803
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2012,3643153.2256
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2012,77825.01000000001
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2012,1004436.728
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2012,103259.672
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2012,267458.99
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2013,16078532.3419651
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2013,399098.496
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2013,3883843.0239999997
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2013,137796.036
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2013,636972.416
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2013,3753699.6586
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2013,85294.359
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2013,1050591.145
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2013,140735.926
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2013,300419.61699999997
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2014,16164943.1104467
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2014,430483.944
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2014,3991302.754
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2014,194156.24
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2014,712615.971
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2014,3883162.1406
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2014,91211.812
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2014,1088344.847
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2014,181128.171
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2014,350260.614
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2015,16327789.7191744
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2015,457577.865
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2015,3991956.753
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2015,255207.083
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2015,828452.383
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2015,3975677.6696
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2015,97290.95
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2015,1121028.635
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2015,229857.108
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2015,417874.982
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2016,16543727.1098465
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2016,472369.999
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2016,4132736.263
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2016,328714.123
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2016,953349.849
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2016,4074312.4626
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2016,106092.998
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2016,1152493.87
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2016,302840.06200000003
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2016,469067.13
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2017,16876865.7948334
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2017,494310.09500000003
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2017,4189815.805
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2017,443529.49
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2017,1132077.325
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2017,4167341.4642000003
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2017,111892.534
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2017,1176263.469
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2017,400049.233
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2017,517306.761
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2018,17354293.624952402
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2018,518363.784
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2018,4319688.414
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2018,567335.026
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2018,1258785.06
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2018,4293329.427621
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2018,119279.755
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2018,1200158.519
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2018,497892.161
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2018,566332.9500000001
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2019,17298784.165178
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2019,547708.951
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2019,4370681.6
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2019,698378.34
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2019,1412497.83
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2019,4347692.9676210005
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2019,125545.819
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2019,1219560.34
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2019,601257.391
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2019,625286.193
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2020,16851060.862178
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2020,570949.584
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2020,4490356.638
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2020,845178.339
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2020,1587898.051
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2020,4417056.144621
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2020,133476.709
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2020,1240824.46
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2020,733688.476
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2020,736414.383
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2021,17716278.920055002
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2021,611905.656
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2021,4426546.777
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2021,1042256.842
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2021,1839968.519
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2021,4478710.337621001
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2021,139841.189
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2021,1263711.316
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2021,878751.709
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2021,827323.696
Electricity Generation,Total Non-Renewable,Fossil fuels,Gigawatt-hours (GWh),2022,17892192.464476
Electricity Generation,Total Renewable,Bioenergy,Gigawatt-hours (GWh),2022,621312.672
Electricity Generation,Total Renewable,Hydropower (excl. Pumped Storage),Gigawatt-hours (GWh),2022,4464711.937
Electricity Generation,Total Renewable,Solar energy,Gigawatt-hours (GWh),2022,1307058.436
Electricity Generation,Total Renewable,Wind energy,Gigawatt-hours (GWh),2022,2094024.592
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2022,4533787.332621
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2022,145778.31
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2022,1288434.619
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2022,1079382.088
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2022,906232.748
Electricity Installed Capacity,Total Non-Renewable,Fossil fuels,Megawatt (MW),2023,4610303.352021
Electricity Installed Capacity,Total Renewable,Bioenergy,Megawatt (MW),2023,150307.759
Electricity Installed Capacity,Total Renewable,Hydropower (excl. Pumped Storage),Megawatt (MW),2023,1296010.7889999999
Electricity Installed Capacity,Total Renewable,Solar energy,Megawatt (MW),2023,1426342.002
Electricity Installed Capacity,Total Renewable,Wind energy,Megawatt (MW),2023,1020941.576
